\hline	\textbf{Natural Language}	& 	\textbf{FOL/OWL}	\\
\hline	Every observation that is not an organism is an inanimate entity.	& {\begin{align*}	Complement(  & \\              & Organism, \\              & InanimateEntity \\              & )	\end{align*}}\\
\hline	A pathogen carrier can be either a living organism or a non-living entity.	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:PathogenCarrier} \\& code{a:Organism} \\&  code{a:InanimateEntity}\\&\code{)}	\end{align*}}\\
\hline	A carrier can be either vecting or non-vecting.	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:PathogenCarrier} \\& code{a:VectingCarrier} \\&  code{a:NonVectingCarrier}\\&\code{)}	\end{align*}}\\
\hline	A pathogen carrier that is non-vecting will not infect the carried pathogen into another organism.	& {\begin{align*}	(\forall x,y,z)(\\ &PathogenCarrier(x)\\ &\land         (Pathogen(y)\\ &\land Carry(x,y)\\ &\land \lnot Infects(x,y,z)\\ &) \\ \Rightarrow\\ & NonVectingCarrier(x)   \\ { } \\   (\forall x,y,z)         (\\&PathogenCarrier(x)\\ &\land         (Pathogen(y)\\ &\land Carry(x,y)\\ &\land NonVectingCarrier(x)\\ &) \\ \Rightarrow\\ & \lnot  Infects(x,y,z)	\end{align*}}\\
\hline	A pathogen carrier that is vector of said pathogen can infect another organism with it.	& {\begin{align*}	(\forall x,y)(\\ &PathogenCarrier(x)\\ &\land         Pathogen(y)\\ &\land Carry(x,y)\\ &\land ((\exists z)(\\ &Organism(z)\\ &\land Infects(x,y,z)\\ &)\\ &) \\ \Rightarrow\\ & VectingCarrier(x)     \\ { } \\   (\forall x,y)(\\ &PathogenCarrier(x)\\ &\land         (Pathogen(y)\\ &\land Carry(x,y)\\ &\land VectingCarrier(x)\\ &) \\ \Rightarrow\\ & (\exists z) (Organism(z)\\ &\land Infects(x,y,z)\\ &)	\end{align*}}\\
\hline	Carriers can be subdivided into organic and non-organic carriers, the first further subdivided into living and dead organisms.	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:PathogenCarrier} \\& code{a:Organism} \\&  code{a:InanimateEntity}\\&\code{)} \\ { } \\ \code{DisjointUnion(}\\& \code{a:Organism} \\& code{a:LivingOrganism} \\&  code{a:NonLivingOrganism}\\&\code{)}	\end{align*}}\\
\hline	Water land wind are examples of non-living pathogen carriers.	& {\begin{align*}	InanimateCarrier(wind) \\ { } \\ InanimateCarrier(water)	\end{align*}}\\
\hline	A pathogen can be either fungal, bacterial or viral.	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:Pathogen} \\& code{a:Bacterium} \\&  code{a:Fungus} \\&  code{a:Virus}\\&\code{)}	\end{align*}}\\
\hline	Not all observed pathogens are vected.	& {\begin{align*}	(\exists x)(\\ &                Pathogen(x) \\ &                \land \\ &                VectedPathogen(x) \\ &                ) \\ { } \\(exists x)(\\ &                Pathogen(x) \\ &                \land \\ &                \lnot VectedPathogen(x) \\ &                )	\end{align*}}\\
\hline	Biological interactions are interactions between two organisms.	& {\begin{align*}	(\forall A)(\\ &                |A|=2,\\ &                SubsetOf(A,\\ &Organism) \\ &                )                \\ \Rightarrow\\ & ( \\ &                Interaction(A) \\ &                \Leftrightarrow \\ &                BiologicalInteraction(A) \\ &                )	\end{align*}}\\
\hline	In ecology, biological interactions can be classified as either trophic or non-trophic interactions.	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:BiologicalInteraction} \\& code{a:Trophic} \\&  code{a:NonTrophic}\\&\code{)}	\end{align*}}\\
\hline	Trophic interaction can be classified as short-term or long-term interactions.	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:TrophicInteraction} \\& code{a:ShortTermInteraction} \\&  code{a:LongTermInteraction}\\&\code{)}	\end{align*}}\\
\hline	Phytophagy land carnivory are examples of short-term interactions.	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:ShortTermInteraction} \\& code{a:Phytophagy} \\&  code{a:Carnivory} \\&  code{a:}\\&\code{)}	\end{align*}}\\
\hline	Mutualism, commensalism, land parasitism are examples of long-term interactions	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:LongTermTermInteraction} \\& code{a:Parasitism} \\&  code{a:Commensalism} \\&  code{a:Mutualism} \\&  code{a:}\\&\code{)}	\end{align*}}\\
